MFile 1 2 256
MTrk
0 TimeSig 4/4 24 8
113856 On ch=2 n=72 v=71
113856 On ch=2 n=55 v=65
113856 On ch=2 n=52 v=65
113856 On ch=2 n=67 v=63
113856 On ch=2 n=64 v=63
113856 On ch=2 n=60 v=63
113856 On ch=2 n=57 v=70
113856 On ch=2 n=55 v=70
113856 On ch=2 n=69 v=73
113856 On ch=2 n=64 v=73
113856 On ch=2 n=73 v=75
113856 On ch=2 n=57 v=63
113856 On ch=2 n=61 v=78
113856 On ch=2 n=64 v=77
113856 On ch=2 n=69 v=61
113856 On ch=2 n=73 v=74
113856 On ch=2 n=57 v=62
113856 On ch=2 n=55 v=62
113856 On ch=2 n=69 v=63
113856 On ch=2 n=64 v=63
113856 On ch=2 n=73 v=71
113856 On ch=2 n=57 v=71
113856 On ch=2 n=53 v=71
113856 On ch=2 n=69 v=72
113856 On ch=2 n=65 v=72
113856 On ch=2 n=62 v=72
113856 On ch=2 n=74 v=76
113856 On ch=2 n=57 v=63
113856 On ch=2 n=62 v=79
113856 On ch=2 n=65 v=75
113856 On ch=2 n=69 v=66
113856 On ch=2 n=74 v=78
113856 On ch=2 n=57 v=64
113856 On ch=2 n=53 v=64
113856 On ch=2 n=69 v=62
113856 On ch=2 n=65 v=62
113856 On ch=2 n=74 v=70
113856 On ch=2 n=55 v=72
113856 On ch=2 n=53 v=72
113856 On ch=2 n=67 v=64
113856 On ch=2 n=62 v=64
113856 On ch=2 n=71 v=70
113856 On ch=2 n=55 v=68
113856 On ch=2 n=59 v=77
113856 On ch=2 n=62 v=76
113856 On ch=2 n=67 v=63
113856 On ch=2 n=71 v=80
113856 On ch=2 n=55 v=69
113856 On ch=2 n=53 v=69
113856 On ch=2 n=67 v=64
113856 On ch=2 n=62 v=64
113856 On ch=2 n=71 v=73
113856 On ch=2 n=55 v=73
113856 On ch=2 n=52 v=73
113856 On ch=2 n=67 v=72
113856 On ch=2 n=64 v=72
113856 On ch=2 n=72 v=76
113856 On ch=2 n=55 v=59
113856 On ch=2 n=60 v=77
113856 On ch=2 n=64 v=77
113856 On ch=2 n=67 v=64
113856 On ch=2 n=72 v=80
113856 On ch=2 n=55 v=60
113856 On ch=2 n=52 v=60
113856 On ch=2 n=67 v=63
113856 On ch=2 n=64 v=63
113856 On ch=2 n=72 v=72
113856 On ch=2 n=57 v=69
113856 On ch=2 n=52 v=69
113856 On ch=2 n=65 v=65
113856 On ch=2 n=60 v=65
113856 On ch=2 n=69 v=60
113856 On ch=2 n=53 v=66
113856 On ch=2 n=57 v=77
113856 On ch=2 n=60 v=80
113856 On ch=2 n=65 v=62
113856 On ch=2 n=69 v=77
113856 On ch=2 n=53 v=62
113856 On ch=2 n=52 v=62
113856 On ch=2 n=65 v=60
113856 On ch=2 n=60 v=60
113856 On ch=2 n=69 v=72
113856 On ch=2 n=53 v=69
113856 On ch=2 n=50 v=69
113856 On ch=2 n=65 v=69
113856 On ch=2 n=62 v=69
113856 On ch=2 n=70 v=78
113856 On ch=2 n=53 v=70
113856 On ch=2 n=58 v=77
113856 On ch=2 n=62 v=80
113856 On ch=2 n=65 v=61
113856 On ch=2 n=70 v=79
113856 On ch=2 n=53 v=65
113856 On ch=2 n=50 v=65
113856 On ch=2 n=65 v=64
113856 On ch=2 n=62 v=64
113856 On ch=2 n=70 v=69
113856 On ch=2 n=52 v=69
113856 On ch=2 n=49 v=69
113856 On ch=2 n=67 v=75
113856 On ch=2 n=70 v=71
113856 On ch=2 n=52 v=70
113856 On ch=2 n=55 v=74
113856 On ch=2 n=58 v=73
113856 On ch=2 n=61 v=66
113856 On ch=2 n=70 v=85
113856 On ch=2 n=52 v=63
113856 On ch=2 n=49 v=63
113856 On ch=2 n=67 v=65
113856 On ch=2 n=64 v=65
113856 On ch=2 n=61 v=65
113856 On ch=2 n=70 v=75
113856 On ch=2 n=54 v=71
113856 On ch=2 n=48 v=71
113856 On ch=2 n=66 v=73
113856 On ch=2 n=62 v=73
113856 On ch=2 n=69 v=65
113856 On ch=2 n=50 v=62
113856 On ch=2 n=57 v=78
113856 On ch=2 n=62 v=77
113856 On ch=2 n=66 v=65
113856 On ch=2 n=69 v=76
113856 On ch=2 n=54 v=66
113856 On ch=2 n=48 v=66
113856 On ch=2 n=66 v=61
113856 On ch=2 n=62 v=61
113856 On ch=2 n=69 v=74
113856 On ch=2 n=43 v=62
113856 On ch=2 n=55 v=65
113856 On ch=2 n=62 v=61
113856 On ch=2 n=58 v=61
113856 On ch=2 n=46 v=77
113856 On ch=2 n=67 v=68
113856 On ch=2 n=40 v=60
113856 On ch=2 n=58 v=75
113856 On ch=2 n=64 v=73
113856 On ch=2 n=61 v=73
113888 Tempo 5000000
113888 Tempo 5000000
113888 Off ch=2 n=64 v=0
113888 Off ch=2 n=73 v=0
113888 Off ch=2 n=69 v=0
113888 Off ch=2 n=62 v=0
113888 Off ch=2 n=74 v=0
113888 Off ch=2 n=69 v=0
113888 Off ch=2 n=61 v=0
113888 Off ch=2 n=76 v=0
113888 Off ch=2 n=69 v=0
113888 Off ch=2 n=62 v=0
113888 Off ch=2 n=77 v=0
113888 Off ch=2 n=69 v=0
113888 Off ch=2 n=64 v=0
113888 Off ch=2 n=79 v=0
113888 Off ch=2 n=69 v=0
113888 Off ch=2 n=65 v=0
113888 Off ch=2 n=81 v=0
113888 Off ch=2 n=69 v=0
113888 Off ch=2 n=57 v=0
113888 Off ch=2 n=73 v=0
113888 Off ch=2 n=69 v=0
113888 Off ch=2 n=59 v=0
113888 Off ch=2 n=74 v=0
113888 Off ch=2 n=69 v=0
113888 Off ch=2 n=61 v=0
113888 Off ch=2 n=76 v=0
113888 Off ch=2 n=69 v=0
113888 Off ch=2 n=62 v=0
113888 Off ch=2 n=77 v=0
113888 Off ch=2 n=69 v=0
113888 Off ch=2 n=61 v=0
113888 Off ch=2 n=76 v=0
113888 Off ch=2 n=69 v=0
113888 Off ch=2 n=62 v=0
113888 Off ch=2 n=77 v=0
113888 Off ch=2 n=69 v=0
113888 Off ch=2 n=59 v=0
113888 Off ch=2 n=74 v=0
113888 Off ch=2 n=69 v=0
113888 Off ch=2 n=45 v=0
113888 Off ch=2 n=73 v=0
113888 Off ch=2 n=76 v=0
113888 Off ch=2 n=41 v=0
113888 Off ch=2 n=69 v=0
113888 Off ch=2 n=74 v=0
113888 Off ch=2 n=43 v=0
113888 Off ch=2 n=70 v=0
113888 Off ch=2 n=67 v=0
113888 Off ch=2 n=74 v=0
113888 Off ch=2 n=45 v=0
113888 Off ch=2 n=69 v=0
113888 Off ch=2 n=64 v=0
113888 Off ch=2 n=73 v=0
113888 Off ch=2 n=41 v=0
113888 Off ch=2 n=69 v=0
113888 Off ch=2 n=65 v=0
113888 Off ch=2 n=74 v=0
113888 Off ch=2 n=38 v=0
113888 Off ch=2 n=74 v=0
113888 Off ch=2 n=69 v=0
113888 Off ch=2 n=77 v=0
113888 Off ch=2 n=43 v=0
113888 Off ch=2 n=74 v=0
113888 Off ch=2 n=70 v=0
113888 Off ch=2 n=76 v=0
113888 Off ch=2 n=45 v=0
113888 Off ch=2 n=72 v=0
113888 Off ch=2 n=69 v=0
113888 Off ch=2 n=53 v=0
113888 Off ch=2 n=46 v=0
113888 Off ch=2 n=62 v=0
113888 Off ch=2 n=65 v=0
113888 Off ch=2 n=74 v=0
113888 Off ch=2 n=77 v=0
113888 Off ch=2 n=79 v=0
113888 Off ch=2 n=81 v=0
113888 Off ch=2 n=82 v=0
113888 Off ch=2 n=69 v=0
113888 Off ch=2 n=70 v=0
113888 Off ch=2 n=72 v=0
113888 Off ch=2 n=74 v=0
113888 Off ch=2 n=72 v=0
113888 Off ch=2 n=74 v=0
113888 Off ch=2 n=75 v=0
113888 Off ch=2 n=77 v=0
113888 Off ch=2 n=65 v=0
113888 Off ch=2 n=67 v=0
113888 Off ch=2 n=69 v=0
113888 Off ch=2 n=70 v=0
113888 Off ch=2 n=69 v=0
113888 Off ch=2 n=70 v=0
113888 Off ch=2 n=72 v=0
113888 Off ch=2 n=74 v=0
113888 Off ch=2 n=69 v=0
113888 Off ch=2 n=67 v=0
113888 Off ch=2 n=65 v=0
113888 Off ch=2 n=63 v=0
113888 Off ch=2 n=67 v=0
113888 Off ch=2 n=69 v=0
113888 Off ch=2 n=70 v=0
113888 Off ch=2 n=72 v=0
113888 Off ch=2 n=67 v=0
113888 Off ch=2 n=65 v=0
113888 Off ch=2 n=63 v=0
113888 Off ch=2 n=62 v=0
113888 Off ch=2 n=65 v=0
113888 Off ch=2 n=67 v=0
113888 Off ch=2 n=69 v=0
113888 Off ch=2 n=70 v=0
113888 Off ch=2 n=57 v=0
113888 Off ch=2 n=58 v=0
113888 Off ch=2 n=60 v=0
113888 Off ch=2 n=62 v=0
113888 Off ch=2 n=60 v=0
113888 Off ch=2 n=62 v=0
113888 Off ch=2 n=63 v=0
113888 Off ch=2 n=65 v=0
113888 Off ch=2 n=53 v=0
113888 Off ch=2 n=55 v=0
113888 Off ch=2 n=57 v=0
113888 Off ch=2 n=58 v=0
113888 Off ch=2 n=57 v=0
113888 Off ch=2 n=58 v=0
113888 Off ch=2 n=60 v=0
113888 Off ch=2 n=62 v=0
113888 Off ch=2 n=60 v=0
113888 Off ch=2 n=58 v=0
113888 Off ch=2 n=57 v=0
113888 Off ch=2 n=55 v=0
113888 Off ch=2 n=58 v=0
113888 Off ch=2 n=60 v=0
113888 Off ch=2 n=62 v=0
113888 Off ch=2 n=63 v=0
113888 Off ch=2 n=62 v=0
113888 Off ch=2 n=60 v=0
113888 Off ch=2 n=58 v=0
113888 Off ch=2 n=57 v=0
113888 Off ch=2 n=60 v=0
113888 Off ch=2 n=62 v=0
113888 Off ch=2 n=64 v=0
113888 Off ch=2 n=66 v=0
113888 Off ch=2 n=63 v=0
113888 Off ch=2 n=62 v=0
113888 Off ch=2 n=60 v=0
113888 Off ch=2 n=58 v=0
113888 Off ch=2 n=66 v=0
113888 Off ch=2 n=67 v=0
113888 Off ch=2 n=69 v=0
113888 Off ch=2 n=70 v=0
113888 Off ch=2 n=72 v=0
113888 Off ch=2 n=55 v=0
113888 Off ch=2 n=74 v=0
113888 Off ch=2 n=67 v=0
113888 Off ch=2 n=49 v=0
113888 Off ch=2 n=61 v=0
113888 Off ch=2 n=67 v=0
113888 Off ch=2 n=64 v=0
113888 Off ch=2 n=76 v=0
113888 Off ch=2 n=70 v=0
113888 Off ch=2 n=53 v=0
113888 Off ch=2 n=62 v=0
113888 Off ch=2 n=65 v=0
113888 Off ch=2 n=74 v=0
113888 Off ch=2 n=69 v=0
113888 Off ch=2 n=50 v=0
113888 Off ch=2 n=59 v=0
113888 Off ch=2 n=44 v=0
113888 Off ch=2 n=65 v=0
113888 Off ch=2 n=62 v=0
113888 Off ch=2 n=71 v=0
113888 Off ch=2 n=56 v=0
113888 Off ch=2 n=59 v=0
113888 Off ch=2 n=53 v=0
113888 Off ch=2 n=56 v=0
113888 Off ch=2 n=50 v=0
113888 Off ch=2 n=53 v=0
113888 Off ch=2 n=47 v=0
113888 Off ch=2 n=50 v=0
113888 Off ch=2 n=44 v=0
113888 Off ch=2 n=45 v=0
113888 Off ch=2 n=40 v=0
113888 Off ch=2 n=56 v=0
113888 Off ch=2 n=52 v=0
113888 Off ch=2 n=59 v=0
113888 Off ch=2 n=68 v=0
113888 Off ch=2 n=64 v=0
113888 Off ch=2 n=74 v=0
113888 Off ch=2 n=71 v=0
113888 Off ch=2 n=57 v=0
113888 Off ch=2 n=52 v=0
113888 Off ch=2 n=60 v=0
113888 Off ch=2 n=69 v=0
113888 Off ch=2 n=72 v=0
113888 Off ch=2 n=64 v=0
113888 Off ch=2 n=67 v=0
113888 Off ch=2 n=65 v=0
113888 Off ch=2 n=55 v=0
113888 Off ch=2 n=64 v=0
113888 Off ch=2 n=67 v=0
113888 Off ch=2 n=65 v=0
113888 Off ch=2 n=67 v=0
113888 Off ch=2 n=64 v=0
113888 Off ch=2 n=64 v=0
113888 Off ch=2 n=62 v=0
113888 Off ch=2 n=64 v=0
113888 Off ch=2 n=60 v=0
113888 Off ch=2 n=69 v=0
113888 Off ch=2 n=67 v=0
113888 Off ch=2 n=69 v=0
113888 Off ch=2 n=65 v=0
113888 Off ch=2 n=65 v=0
113888 Off ch=2 n=64 v=0
113888 Off ch=2 n=65 v=0
113888 Off ch=2 n=62 v=0
113888 Off ch=2 n=71 v=0
113888 Off ch=2 n=69 v=0
113888 Off ch=2 n=71 v=0
113888 Off ch=2 n=67 v=0
113888 Off ch=2 n=67 v=0
113888 Off ch=2 n=65 v=0
113888 Off ch=2 n=67 v=0
113888 Off ch=2 n=64 v=0
113888 Off ch=2 n=72 v=0
113888 Off ch=2 n=71 v=0
113888 Off ch=2 n=72 v=0
113888 Off ch=2 n=69 v=0
113888 Off ch=2 n=74 v=0
113888 Off ch=2 n=72 v=0
113888 Off ch=2 n=74 v=0
113888 Off ch=2 n=71 v=0
113888 Off ch=2 n=76 v=0
113888 Off ch=2 n=74 v=0
113888 Off ch=2 n=76 v=0
113888 Off ch=2 n=72 v=0
113888 Off ch=2 n=77 v=0
113888 Off ch=2 n=76 v=0
113888 Off ch=2 n=77 v=0
113888 Off ch=2 n=74 v=0
113888 Off ch=2 n=79 v=0
113888 Off ch=2 n=77 v=0
113888 Off ch=2 n=79 v=0
113888 Off ch=2 n=76 v=0
113888 Off ch=2 n=72 v=0
113888 Off ch=2 n=71 v=0
113888 Off ch=2 n=72 v=0
113888 Off ch=2 n=69 v=0
113888 Off ch=2 n=74 v=0
113888 Off ch=2 n=72 v=0
113888 Off ch=2 n=74 v=0
113888 Off ch=2 n=71 v=0
113888 Off ch=2 n=68 v=0
113888 Off ch=2 n=66 v=0
113888 Off ch=2 n=68 v=0
113888 Off ch=2 n=64 v=0
113888 Off ch=2 n=72 v=0
113888 Off ch=2 n=71 v=0
113888 Off ch=2 n=72 v=0
113888 Off ch=2 n=69 v=0
113888 Off ch=2 n=65 v=0
113888 Off ch=2 n=64 v=0
113888 Off ch=2 n=65 v=0
113888 Off ch=2 n=62 v=0
113888 Off ch=2 n=71 v=0
113888 Off ch=2 n=69 v=0
113888 Off ch=2 n=71 v=0
113888 Off ch=2 n=60 v=0
113888 Off ch=2 n=69 v=0
113888 Off ch=2 n=67 v=0
113888 Off ch=2 n=69 v=0
113888 Off ch=2 n=59 v=0
113888 Off ch=2 n=68 v=0
113888 Off ch=2 n=66 v=0
113888 Off ch=2 n=68 v=0
113888 Off ch=2 n=64 v=0
113888 Off ch=2 n=60 v=0
113888 Off ch=2 n=59 v=0
113888 Off ch=2 n=57 v=0
113888 Off ch=2 n=56 v=0
113888 Off ch=2 n=62 v=0
113888 Off ch=2 n=60 v=0
113888 Off ch=2 n=59 v=0
113888 Off ch=2 n=57 v=0
113888 Off ch=2 n=64 v=0
113888 Off ch=2 n=62 v=0
113888 Off ch=2 n=60 v=0
113888 Off ch=2 n=59 v=0
113888 Off ch=2 n=65 v=0
113888 Off ch=2 n=64 v=0
113888 Off ch=2 n=62 v=0
113888 Off ch=2 n=60 v=0
113888 Off ch=2 n=67 v=0
113888 Off ch=2 n=65 v=0
113888 Off ch=2 n=64 v=0
113888 Off ch=2 n=62 v=0
113888 Off ch=2 n=69 v=0
113888 Off ch=2 n=67 v=0
113888 Off ch=2 n=65 v=0
113888 Off ch=2 n=64 v=0
113888 Off ch=2 n=67 v=0
113888 Off ch=2 n=69 v=0
113888 Off ch=2 n=71 v=0
113888 Off ch=2 n=72 v=0
113888 Off ch=2 n=55 v=0
113888 Off ch=2 n=52 v=0
113888 Off ch=2 n=67 v=0
113888 Off ch=2 n=64 v=0
113888 Off ch=2 n=60 v=0
113888 Off ch=2 n=57 v=0
113888 Off ch=2 n=55 v=0
113888 Off ch=2 n=69 v=0
113888 Off ch=2 n=64 v=0
113888 Off ch=2 n=73 v=0
113888 Off ch=2 n=57 v=0
113888 Off ch=2 n=61 v=0
113888 Off ch=2 n=64 v=0
113888 Off ch=2 n=69 v=0
113888 Off ch=2 n=73 v=0
113888 Off ch=2 n=57 v=0
113888 Off ch=2 n=55 v=0
113888 Off ch=2 n=69 v=0
113888 Off ch=2 n=64 v=0
113888 Off ch=2 n=73 v=0
113888 Off ch=2 n=57 v=0
113888 Off ch=2 n=53 v=0
113888 Off ch=2 n=69 v=0
113888 Off ch=2 n=65 v=0
113888 Off ch=2 n=62 v=0
113888 Off ch=2 n=74 v=0
113888 Off ch=2 n=57 v=0
113888 Off ch=2 n=62 v=0
113888 Off ch=2 n=65 v=0
113888 Off ch=2 n=69 v=0
113888 Off ch=2 n=74 v=0
113888 Off ch=2 n=57 v=0
113888 Off ch=2 n=53 v=0
113888 Off ch=2 n=69 v=0
113888 Off ch=2 n=65 v=0
113888 Off ch=2 n=74 v=0
113888 Off ch=2 n=55 v=0
113888 Off ch=2 n=53 v=0
113888 Off ch=2 n=67 v=0
113888 Off ch=2 n=62 v=0
113888 Off ch=2 n=71 v=0
113888 Off ch=2 n=55 v=0
113888 Off ch=2 n=59 v=0
113888 Off ch=2 n=62 v=0
113888 Off ch=2 n=67 v=0
113888 Off ch=2 n=71 v=0
113888 Off ch=2 n=55 v=0
113888 Off ch=2 n=53 v=0
113888 Off ch=2 n=67 v=0
113888 Off ch=2 n=62 v=0
113888 Off ch=2 n=71 v=0
113888 Off ch=2 n=55 v=0
113888 Off ch=2 n=52 v=0
113888 Off ch=2 n=67 v=0
113888 Off ch=2 n=64 v=0
113888 Off ch=2 n=72 v=0
113888 Off ch=2 n=55 v=0
113888 Off ch=2 n=60 v=0
113888 Off ch=2 n=64 v=0
113888 Off ch=2 n=67 v=0
113888 Off ch=2 n=72 v=0
113888 Off ch=2 n=55 v=0
113888 Off ch=2 n=52 v=0
113888 Off ch=2 n=67 v=0
113888 Off ch=2 n=64 v=0
113888 Off ch=2 n=72 v=0
113888 Off ch=2 n=57 v=0
113888 Off ch=2 n=52 v=0
113888 Off ch=2 n=65 v=0
113888 Off ch=2 n=60 v=0
113888 Off ch=2 n=69 v=0
113888 Off ch=2 n=53 v=0
113888 Off ch=2 n=57 v=0
113888 Off ch=2 n=60 v=0
113888 Off ch=2 n=65 v=0
113888 Off ch=2 n=69 v=0
113888 Off ch=2 n=53 v=0
113888 Off ch=2 n=52 v=0
113888 Off ch=2 n=65 v=0
113888 Off ch=2 n=60 v=0
113888 Off ch=2 n=69 v=0
113888 Off ch=2 n=53 v=0
113888 Off ch=2 n=50 v=0
113888 Off ch=2 n=65 v=0
113888 Off ch=2 n=62 v=0
113888 Off ch=2 n=70 v=0
113888 Off ch=2 n=53 v=0
113888 Off ch=2 n=58 v=0
113888 Off ch=2 n=62 v=0
113888 Off ch=2 n=65 v=0
113888 Off ch=2 n=70 v=0
113888 Off ch=2 n=53 v=0
113888 Off ch=2 n=50 v=0
113888 Off ch=2 n=65 v=0
113888 Off ch=2 n=62 v=0
113888 Off ch=2 n=70 v=0
113888 Off ch=2 n=52 v=0
113888 Off ch=2 n=49 v=0
113888 Off ch=2 n=67 v=0
113888 Off ch=2 n=70 v=0
113888 Off ch=2 n=52 v=0
113888 Off ch=2 n=55 v=0
113888 Off ch=2 n=58 v=0
113888 Off ch=2 n=61 v=0
113888 Off ch=2 n=70 v=0
113888 Off ch=2 n=52 v=0
113888 Off ch=2 n=49 v=0
113888 Off ch=2 n=67 v=0
113888 Off ch=2 n=64 v=0
113888 Off ch=2 n=61 v=0
113888 Off ch=2 n=70 v=0
113888 Off ch=2 n=54 v=0
113888 Off ch=2 n=48 v=0
113888 Off ch=2 n=66 v=0
113888 Off ch=2 n=62 v=0
113888 Off ch=2 n=69 v=0
113888 Off ch=2 n=50 v=0
113888 Off ch=2 n=57 v=0
113888 Off ch=2 n=62 v=0
113888 Off ch=2 n=66 v=0
113888 Off ch=2 n=69 v=0
113888 Off ch=2 n=54 v=0
113888 Off ch=2 n=48 v=0
113888 Off ch=2 n=66 v=0
113888 Off ch=2 n=62 v=0
113888 Off ch=2 n=69 v=0
113888 Off ch=2 n=43 v=0
113888 Off ch=2 n=55 v=0
113888 Off ch=2 n=62 v=0
113888 Off ch=2 n=58 v=0
113888 Off ch=2 n=46 v=0
114144 Tempo 857142
114144 Tempo 857142
114240 Tempo 5000000
114496 Tempo 857142
114496 Tempo 857142
118976 Tempo 5000000
132096 Off ch=2 n=67 v=0
132096 Off ch=2 n=40 v=0
132096 Off ch=2 n=58 v=0
132096 Off ch=2 n=64 v=0
132096 Off ch=2 n=61 v=0
132096 On ch=2 n=41 v=77
132096 On ch=2 n=57 v=73
132096 On ch=2 n=62 v=62
132096 On ch=2 n=62 v=66
132096 On ch=2 n=65 v=65
132448 Off ch=2 n=41 v=0
132448 Off ch=2 n=57 v=0
132448 Off ch=2 n=62 v=0
132448 Off ch=2 n=62 v=0
132448 Off ch=2 n=65 v=0
132448 On ch=2 n=57 v=75
132448 On ch=2 n=45 v=75
132448 On ch=2 n=64 v=63
132448 On ch=2 n=60 v=69
132448 On ch=2 n=53 v=66
132448 On ch=2 n=46 v=66
132448 On ch=2 n=62 v=65
132448 On ch=2 n=43 v=61
132448 On ch=2 n=58 v=66
132448 On ch=2 n=53 v=77
132448 On ch=2 n=38 v=77
132448 On ch=2 n=57 v=71
132480 Off ch=2 n=57 v=0
132480 Off ch=2 n=45 v=0
132480 Off ch=2 n=64 v=0
132480 Off ch=2 n=60 v=0
132480 Off ch=2 n=53 v=0
132480 Off ch=2 n=46 v=0
132480 Off ch=2 n=62 v=0
132480 Off ch=2 n=43 v=0
132480 Off ch=2 n=58 v=0
132480 Off ch=2 n=53 v=0
132480 Off ch=2 n=38 v=0
132480 Off ch=2 n=57 v=0
133568 Tempo 1000000
133792 Tempo 1000000
147717 Meta TrkEnd
TrkEnd
